Topic,Count,Name,Representation,Representative_Docs
-1,10425,-1_the_to_and_of,"['the', 'to', 'and', 'of', 'my', 'this', 'that', 'account', 'is', 'xx']","['to whom it may concern im contacting you because an account with my information suddenly appeared in your system and is now being reported to the credit bureaus before i make any decisions or take any responsibility for something i dont fully understand i need clarity and documentation i am disputing this account and requesting validation under the fair debt collection practices act this is not a refusal to pay i simply need proof that the information youre reporting is accurate that i am the correct person and that your company has the legal right to collect or furnish the account right now what you have provided is not enough for me to confirm anything to properly review and verify this matter i am asking for the following a breakdown of what this alleged balance is based on including dates and itemized charges documents showing where this obligation originated and how your company obtained it any agreement application signature contract or document that links me to the account proof your company is authorized and licensed to collect in my state including registration details any notices or communications you claim you sent before reporting the account to the credit bureaus the identity and address of the original creditor along with the original account details evidence that the information you are furnishing follows accurate reporting standards and matches the data required by the fcra and i am asking for these items because i want to review real documentation not summaries screenshots or general statements if this account is legitimate you should have no issue providing the paperwork needed to validate it until this information is provided i am requesting that all collection activity pause as allowed under federal law if you can not validate the account with proper documentation i expect the tradeline to be removed from all credit reporting agencies lastly i prefer that all communication from your office be in writing please do not call my phone or contact my job written correspondence only once i receive the requested documentation i will review it within a reasonable timeframe and respond accordingly sincerely', 'consumer financial protection bureau ia date xx xx subject complaint against and security credit services llc failure to validate debt and inaccurate credit reporting i am filing this complaint against and security credit services llc regarding a debt that is being inaccurately reported and has not been properly validated the account originated with and is currently being reported as charged off and written off my credit report also indicates that the account was sold to security credit services llc i was never properly notified of the sale or transfer of this account and i have not received any communication or validation from security credit services llc regarding this alleged debt despite this the account continues to be reported on my credit report in a manner that is misleading and damaging the following issues are present has reported this account as a charge off while also indicating it was sold after selling the account they no longer have ownership and should not be reporting a balance or misleading account status security credit services llc has failed to provide validation of this debt as required under fdcpa g i have not received any documentation proving that they legally own this debt or have the right to collect it neither company has provided proof of ownership or assignment of the debt original signed contract complete payment history or accounting records any documentation supporting the accuracy of the reported information the continued reporting of this account without proper validation or documentation is inaccurate and violates federal law including the fair credit reporting act fcra and the fair debt collection practices act fdcpa i am requesting the following immediate deletion of this account from all credit reporting agencies full validation of the alleged debt including complete chain of title copies of the original signed agreement and full account records written confirmation of deletion if these companies are unable to provide proper documentation verifying this debt they must cease reporting and delete the account immediately failure to resolve this matter will result in further escalation including complaints to my state attorney general and potential legal action for violations of federal law sincerely dob xx xx ssn last', 'the copy of the letter presented below is about a continuing and unresolved complaint i have against the former cfpb complaint id numbers are as indicated in the letter s reference xx xx attention reference ending in fraud fraud replacement and consumer financial protection bureau case this correspondence is in response to your letter dated xx xx regarding the above referenced subject matter my comments follow the same format and sequence of your letter and are as follows note before proceeding with my comments it is important to remind you that i am an married retired and man who has numerous health problems and is living on a fixed and very limited income and my wife also has her share of health problems with the most serious being which requires her to therefore you should be able to understand that my comments presented herein reflect the current physical mental and situational condition of both my wife and myself regarding the subject matter in your letter first paragraph it was good to learn that the cfpb relayed my concerns to your attention but keep in mind that brought the attention of the cfpb solely upon itself when it i e determined that no credit card fraud occurred on my account in my situation you should have been able to recognize that had forsaken me by not honoring its advertised fraud liability guarantee on the fraud committed against me and then making me responsible for paying all of the unauthorized credit card charges that occurred on my account over the past years therefore i had no other choice but to report unfaithful and unscrupulous acts to the cfpb as well as the attorney general incidentally it seems to me that could now be prosecuted for fraud based upon its false advertising and unscrupulous acts as described above in addition i would like to know what now calls fraud as it pertains to when a person makes an unauthorized purchase on someone elses credit card second paragraph i dont remember exactly when my wife reported the credit card fraud to or when my account ending in was closed but the xx xx date appears about right however i do remember a replacement account ending in was soon established and also closed for fraud then shortly thereafter the final and present account ending in was quickly established even though investigation of the fraud was a farce as explained below i wish had been astute in conducting a competent and credible investigation of the fraud like it was in establishing the new accounts but based upon unfaithful and unscrupulous acts as described in the first paragraph it was easy to understand why acted so quickly in assigning me another account the reason for that was obviously because could continue to bill me for all of the unauthorized credit card charges plus interest that occurred on my account over the past years in fact enclosed with letter of xx xx is another letter dated xx xx which shows way of again telling or intimidating and harassing me that i am still being held responsible for paying the entire balance on my account see both letters in enclosures and by making me responsible for paying for all the unauthorized charges proves that is no better than the fraudsters in fact is now just as bad as the fraudsters in regards to my letters of xx xx xx xx and xx xx i am confused about the letter because i could not remember it or find it in my files since i do not have the letter could you please send me copy of it if it does exist after looking in my files it appears that you matched the letter with some other document this is because my files show that you should have referenced my letter of xx xx as the letter this is especially the case when taking into account that the xx xx letter contains more significant information about the fraud in fact from what a agent told the wife and i when was investigating the fraud the xx xx letter identifies one of the fraudsters by using the name of together with her cell phone number and password on many of the unauthorized credit card transactions if you never received the xx xx letter i have enclosed a copy of it in this letter for your information it is important that you read the xx xx letter see enclosures what frustrates me about this whole matter is that after learning about the credit card fraud back in xx xx i had been working in conjunction and close collaboration with all entities and persons involved in trying to find and prosecute the fraudsters as well as correct their wrongdoings which included among other parties both and the police in doing this my efforts were in earnest and transparent in that all parties were sent the same information that could be used in their investigations for instance all of my letters mentioned above provided information about the fraud which included but was not limited to a history and description about the fraud circumstances conditions related to the fraud dates and times of how and when the fraud was being committed and several other particulars about the fraud even a profile of one of the fraudsters i e was developed to show what she was capable of doing it should also be pointed out that i requested to provide me definitive descriptions about all the transactions comprising the unauthorized charges so the wife and i could determine whether or not we might have purchased some of the items this can be seen in my letters of xx xx and xx xx all of my efforts in keeping everyone informed are evidenced in the documents that i sent to the entities and persons that were in some way or another involved in the case but never replied to any of the letters i had sent to them why in any case it would be difficult for discover to refute any of these facts therefore i again do not agree with your assessment that the information in the letters did not support a reversal of decision in keeping the investigation closed in my letter of xx xx i also asked to tell me how determined that the unauthorized charges were not fraud when as soon as the unauthorized charges were made to my account that is how and when the fraud actually and undeniably occurred but to no surprise again never replied to my request rather than re open its investigation simply and conveniently kept the financial liability wrongfully and unjustifiably charged to me whereby is still holding me responsible for paying the entire balance on my trumped up account it is important to point out that should have copies of all of my letters mentioned above and based upon persistently claiming that fraud had not occurred on my account further proves that either a did not read the letters or b could not comprehend the information provided in the letters or c did read the letters and understood the information provided in the letters but chose to ignore everything so could continue to charge me for all of the unauthorized charges plus interest that occurred on my account over the past years i e from through thus it is apparent that is using the fraud that was committed against me as a profit center and a means of making larger profits third paragraph in regards to my concerns with reply about me not speaking with is nothing more than a weak excuse for not providing me with this aspect of financial protection and reimbursement this is especially the case when considering that the daughter in law stole the credit card information off the credit cards that were in my wifes wallet and purse to no surprise this is also another example of forsaking or abandoning me of services while still charging me for its services keep in mind for to be charging me for its services that are not being provided to me can be considered as stealing by just think about it therefore reporting the credit card fraud to should have more than satisfied any requirement for me having to speak with a agent so are you now telling me that can not communicate orally with its other departments if yes then this is definitely another pitiful excuse for to use as a reason for not financially protecting and reimbursing me under the provisions of and for to say is not a product that prevents fraud transactions is yet another cop out excuse especially when considering the financial losses i suffered from the fraud thus all of these excuses about by might very well still be debatable therefore it seems to me that should have at least provide its customers with a percentage amount of coverage for credit card fraud in order to make a credible source of financial protection this is because credit cards are just about the same as cash and my wife kept her credit cards in a wallet in her purse it happened that the daughter in law stole the cash like information for making her credit card fraud transactions from the credit cards that were in my wifes wallet and purse so for to say is not a product that prevents fraud transactions is a statement made entirely out of context by as well another excuse that can use for denying its customers like me claims for reimbursement under the provisions of this further proves incompetence and lack of credibility in dealing with my situation nevertheless based upon all of my concerns and the inconsistencies associated with please immediately terminate my subscription for and delete it from my account fourth paragraph in regards to you taking actions to prevent future contact regarding the status of my account please understand that is your decision and not my decision with this in mind i have another concern about how is continuing to exploit me and my wife this concern also pertains to all of the unauthorized charges that is billing me for in the monthly statements as explained above keep in mind that my wife and i stopped using the credit cards back in xx xx when we first learned about the fraud and we never activated any of the new credit cards that were issued to us after that time except for maybe a couple of things we havent charged anything on a credit card to speak of during that time in fact the only charges that i can think of might include a charge in xx xx by my doctors office i e and the monthly charge for the farcical policy the reasons for not using the credit cards include a the credit card fraud was committed on a second occasion before we ever received the new and final credit cards for our present account number ending in b the way card had forsaken us by prematurely closing its fraud investigation on my account and not honoring its so called protection policies with respect to the fraud and and c then making me responsible for all of the unauthorized credit card charges over the past years from through during the interim of not using the credit cards from xx xx to this present time the wife and i have been paying cash for all our purchases this is because we wanted to avoid any chance of the credit card fraud happening to us again therefore at this juncture and because the wife and i havent been charging anything on the credit cards for about months now the balance on our statements should show only the charges that were made by us from xx xx to this present date instead the statements show the total amount of unauthorized charges plus accumulated interest without providing descriptions of the transactions from the past years therefore i think this kind of accounting is both unfair and unreasonable in that it is being used more as a form of intimidation and harassment against me especially in my situation of being a victim of the fraud this is also evidenced by the fact that is persistently wrongfully and unjustly making me responsible for paying all of the unauthorized charges plus interest that are still being disputed at this time thus persistence is contributing more to acts of elder abuse against me because of this combined with all of the other ways by which has forsaken and disrespected me i have no other choice but to develop and abide by my own statement of card charges from which i will pay in accordance with and my proclamation for accomplishing such task is as follows now therefore let it be known that i by maintaining my own statement of charges i do not intend to beat out of any money due and owing to and on the other hand i do not intend to pay for any goods or services that were not provided to me which includes those unauthorized charges that are currently in dispute fifth paragraph at this time i do not have any more concerns to bring to your attention however rather than orally submit any other concerns to you by telephone i will continue to submit them in writing in order to avoid any confusion misunderstanding or ambiguity as well as for record purposes respectfully enclosures copy of letter received from dated xx xx copy of letter received from dated xx xx copy of letter sent to on xx xx copy to a copy of this letter is being sent to the u s department of justice because based upon information provided on the internet about the national elder fraud hotline which is managed by the office for victims of crime ovc the fraud hotline does not have a public facing mailing address for filing complaints it is primarily designed for telephone support or for formal correspondence with the u s department of justice doj the mailing address is u s department of justice also at this time i need your help more than ever now because i have been receiving unwanted calls from an entity named on my telephones caller id saying they can reduce my debt but i have not answered any of their questions for fear of using my information for committing more fraud against me please advise for making payments to']"
0,1444,0_mortgage_xx_the_to,"['mortgage', 'xx', 'the', 'to', 'and', 'loan', 'of', 'escrow', 'my', 'in']","['i am submitting this formal complaint regarding serious inconsistencies lack of transparency and potentially misleading representations made in connection with my mortgage account with rocket mortgage llc previously serviced by mr cooper for the property located at timeline and nature of my request on xx xx i submitted an application for mortgage assistance due to a temporary medical hardship important clarification i was not requesting a loan modification a deed in lieu a short sale my arrears were relatively small approximately based on my statement and my intent was only to explore the possibility of short term repayment arrangements in installments i did not seek to alter the terms of my loan or relinquish my property on that same date i received a notice indicating that a review process would be conducted and that no further action was required from me i would like to clarify that the delinquency on my account is not the result of irresponsibility or unwillingness to meet my obligations i have been managing a serious medical condition for several years which has at times prevented me from working consistently during this period my daughterwho previously contributed to the householdenlisted in the in xx xx further impacting my financial stability despite these challenges i have remained fully committed to maintaining my home which is my primary residence and source of stability i have never refinanced or extracted equity from this property as my intention has always been to preserve it as my long term residence i am now experiencing a positive development in my medical care having recently received a diagnosis and a potential treatment plan which i am hopeful will allow me to stabilize my health and income moving forward mischaracterization of my application in the response dated xx xx i was evaluated for multiple loss mitigation options including modification declined deed in lieu approved short sale approved this evaluation does not reflect my request additionally the letter references a review of my income for modification purposes however i was never asked to provide income documentation at any point this raises serious concerns regarding the accuracy and validity of the evaluation process additionally the property has substantial equity approximately which is reflected in the servicers own records given this i am concerned that my request for a simple repayment arrangement for a relatively small arrearage was not meaningfully considered while non retention options such as a deed in lieu or short sale were presented reinstatement definition and lack of fee disclosure the xx xx letter defines reinstatement as a reinstatement is a single lump sum payment to bring the mortgage current by paying all past due amounts including amounts paid on a borrowers behalf it further instructs to reinstate your mortgage please refer to your monthly billing statement at no point does this letter mention attorney fees disclose legal costs indicate that reinstatement includes foreclosure related fees the phrase amounts paid on a borrowers behalf reasonably refers to escrow advances such as taxes and does not clearly disclose legal fees conflicting amounts and accounting discrepancies there are multiple conflicting balances across the servicers own documents unapplied funds letter xx xx total due unapplied funds based on those figures the adjusted balance would be approximately xx xx total amount due these figures do not reconcile there has been no explanation of these discrepancies no itemization of charges no disclosure of any legal or third party fees this prevents me from determining the actual amount required to reinstate my loan prior experience with inflated legal fees i raise this concern based on prior experience where an arrearage of approximately resulted in more than in attorney fees this type of escalation effectively eliminates a borrowers ability to cure a default it is deeply concerning when foreclosure is advanced under the premise of delinquency while in practice the barrier to reinstatement becomes excessive and undisclosed legal fees that far exceed the actual arrears misrepresentation of foreclosure status on xx xx at approximately i received a phone call from a representative of the servicer and was told that my home was already in foreclosure and that i could not make any payment until attorney fees were added however as of today xx xx at approximately i conducted a search of the of deeds and no foreclosure affidavit has been filed no notice of sale has been recorded no foreclosure related filings exist this statement appears to be false or misleading and caused significant concern regulatory concerns based on the above i respectfully request investigation into the following failure to clearly disclose all fees including legal fees conflicting and inconsistent reinstatement amounts evaluation for programs not requested by the borrower lack of income documentation despite references to income review misrepresentation of foreclosure status potential unfair or deceptive servicing practices i am ready and willing to immediately cure the default based on the servicers own documented amounts however i am being prevented from doing so due to the introduction of undisclosed and unverified charges creating an imminent risk of unnecessary escalation requested regulatory action i respectfully request that the cfpb review this matter and take appropriate action to ensure that i am provided a fair and lawful opportunity to cure the default on my mortgage specifically i request that the cfpb ensure that i am allowed to reinstate my mortgage based on the amount reflected in the servicers most recent monthly billing statement dated xx xx in the amount of the unapplied funds in the amount of are properly credited toward my account the servicer is not permitted to refuse or delay acceptance of payment based on anticipated or undisclosed charges the servicer is not permitted to impose retroactive or undisclosed fees including attorney fees where no such fees have been documented or disclosed in writing i am provided a clear and immediate path to submit payment and bring my loan current without being subjected to inconsistent or shifting payoff figures thank you for your attention to this urgent matter', 'i am submitting a complaint regarding the servicing of my mortgage loan by community bank n a specifically relating to an escrow adjustment credit reporting during an active dispute and the bank s failure to provide clear accurate and actionable information required to bring my account current prior to this matter i maintained a perfect payment history on this loan and had never been delinquent my family and i have banked with community bank for decades and i expected reasonable treatment clear communication and appropriate duty of care key timeline xx xx escrow driven payment increase and initial attempts to understand and dispute the change xx xx formal notice of error submitted xx xx bank response not received until xx xx week of xx xx materially incorrect payoff amount provided xx xx correct amount finally provided and paid the issue began in xx xx when my monthly payment increased significantly due to an escrow recalculation rising from approximately to the nature of the increase itself made it extraordinarily difficult to understand without outside assistance the underlying cause a tenfold increase in property taxes resulting from a change in ownership structure and the loss of associated income based deductions was never explained to me by the bank i came to understand it only after extensive independent research and direct conversations with town and state tax representatives until that point the dramatic increase appeared to be a clear error consistent with missing homestead credits at no point did the bank provide an explanation that allowed me to understand what had actually driven the payment change this further reinforced my belief that the account was subject to a legitimate error requiring correction and that the dispute was valid there are also unresolved issues regarding missing homestead credits that should reduce the underlying tax bills i have been actively working with the and to correct these items a process that overlapped with the holiday period and introduced unavoidable administrative delays from xx xx onward i made sustained good faith efforts to understand and resolve the adjustment however i encountered repeated servicing and communication failures that materially impaired my ability to do so including being repeatedly routed between departments without a single accountable point of contact over the course of this matter i was directed to contact no fewer than different representatives including and across multiple departments none of whom had continuity of knowledge about the account inconsistent and conflicting information regarding submitted documents inability to obtain confirmation of document receipt incorrect internal contact information preventing callbacks delays in receiving formal correspondence being told that emails may not be responded to as a matter of policy an unacceptable position in a matter involving delinquency status and active credit reporting in addition i was unable to obtain a clear and reliable statement of the amount required to bring the account current when i contacted the bank to request the amount required to cure the account i was not provided with a consistent or accurate answer i was directed to loan activity statements that do not identify the outstanding amount required to bring the loan current and which representatives themselves acknowledged are difficult to interpret further i was provided with inconsistent and materially incorrect figures by different representatives as recently as the week of xx xx i was told an amount exceeding was owed when the correct amount was just over throughout this period i continued making payments in line with the original monthly obligation including principal interest and the prior escrow amount reflecting my ongoing good faith effort to remain current while seeking clarity i was also advised to rely on online banking to view my loan but the loan is not visible or accessible in my account at all it is not a case of limited functionality the loan is simply not displayed in any form leaving me without any online method to verify balances or amounts due as a result despite actively attempting to resolve the situation since xx xx i was unable to determine a reliable and accurate amount required to bring the loan current at the same time the escrow shortage was being recovered over months significantly increasing the required monthly payment requests for a more manageable recovery structure were declined this created a situation where the required monthly payment increased sharply at the same time that servicing and communication failures were preventing me from obtaining clear and reliable information about the account the combination of a materially increased payment and the inability to determine accurate amounts owed made it significantly more difficult to bring the account current despite my good faith efforts during this period adverse credit reporting was furnished the bank has stated this reflects contractual payment status but this does not reflect that i was actively challenging the account from xx xx onward and was unable to resolve it due to servicing failures the bank has also taken the position that the account was not in dispute until i submitted a formal notice of however i had been actively challenging the escrow adjustment and requesting clarification since xx xx at no point was i informed that a formal notice of was required for my concerns to be treated as a dispute or for credit reporting to be affected had i been informed i would have submitted immediately instead i believed i was engaging in good faith through normal servicing channels this resulted in a situation where i was actively attempting to resolve the account for months but was treated as though no dispute existed while adverse credit reporting continued this has caused measurable harm my credit score has declined during this period and i have been denied a phone plan that i would otherwise expect to qualify for on xx xx i was finally provided with a clear and reliable amount required to bring the account current upon receiving this figure i immediately paid the outstanding balance this confirms that my prior inability to resolve the account was not due to unwillingness to pay but due to the bank s failure over an extended period to provide accurate and actionable information i filed a formal notice of outlining these issues the bank s response focused on escrow calculations and contractual obligations but did not substantively address the servicing failures described above at all times i was actively engaged and attempting to resolve the account the inability to do so was driven by the servicer s failure to provide consistent and accurate information not by any unwillingness to pay additional context i have consistently acted in good faith and have not refused to pay amounts legitimately owed the difficulty arose from a significant escrow adjustment combined with the inability to obtain clear consistent and usable information from the servicer my concern is not limited to escrow calculation accuracy but to whether the account was serviced in a manner that allowed a borrower to reasonably understand and resolve their obligations during an active dispute the fact that i ultimately required assistance from town and state tax representatives rather than my mortgage servicer to understand the basis of my own payment increase is itself a reflection of that failure', 'xx xx missed mortgage payment xx xx missed mortgage payment xx xx dated early intervention letter received designated contact dc reads this account is in default and due for the xx xx payment please contact us about the missed mortgage payment s xx xx called onity mortgage phh mortgage customer service to make a payment and to discuss a payment arrangement for the months i was behind the representative i spoke to said if the payment did not include both and payments onity mortgage phh mortgage would not accept a payment also to set up a payment arrangement i would have to pay and payments they did not offer a forbearance option i was instructed to submit an xx xx verbally submitted to customer service representative xx xx dated initial contact letter required pursuant to reads we are required by to send this notice according to our records the mortgage payment is past due if payment has already been sent please disregard this notice you have the right to talk with us about options to avoid foreclosure xx xx dated notice of default dc id reads mortgage payments on the above referenced account are past due which has caused a default under the terms of the mortgage or deed of trust hereinafter security instrument as of xx xx the following amounts are past due total you must pay to cure default xx xx dated the request for mortgage assistance was received letter id reads page we will review this request to ensure that the is complete and that we have all the required supporting documentation necessary to evaluate this account for all available mortgage assistance options if we did not receive a complete and or all the required supporting documentation we will send a notice providing details for any additional information and or documentation required to complete the xx xx dated the request for mortgage assistance is complete letter reads our review of the application indicated that it is complete as of xx xx we do not require any additional information or documentation at this time important note in some cases additional documentation may be requested during our review we might determine that additional documentation is required we will send a document request notice which will list any required documentation and provide a reasonable timeframe for documentation submission xx xx dated valuation report for the property is attached letter xx dated important notice decision on the request for mortgage assistance please read carefully denied helping homeowners modification non approved reason the account does not meet the delinquency requirement of the workout streamline helping homeowners modification non approved reason under guidelines established by the owner of the account performed a net present value test results indicated that the account does not qualify under these guidelines xx xx unable to make a payment for reasons listed xx xx xx xx dated appeal of mortgage assistance denial letter sent to onity mortgage phh mortgage reads for the helping homeowners modification the stated reason for denial was the account does not meet the delinquency requirements of the workout however i was not provided with a copy of the delinquency requirements criteria which prevents me from understanding or verifying the basis for this decision regarding the helping homeowners modification you indicated that a net present value npv test was performed using account information and other data points yet i was not provided with the npv test results or the data inputs used in fact the npv data fields and values were incomplete with used in npv calculations fields left blank it is unclear how an accurate calculation could be performed with all required data xx xx unable to make a payment for reasons listed xx xx xx xx dated acknowledgement of correspondence dc reads thank you for the recent correspondence regarding this mortgage account we will review the correspondence perform any required research and provide a written response xx xx received a call from he set me up with to help with keeping my home email received summarized the program summary states i am to pay a month for months to get my mortgage brought current and the issues resolved once everything is squared away sign and notarize the settlement agreement and then go right back to paying my regular mortgage services like normal same loan same lender refinancing paid a month for the months of and during that time the company did nothing to help me xx xx dated response letter for your recent request i have read the document numerous times and i do not understand what why i was denied xx xx unable to make a payment for reasons listed xx xx xx xx dated important notice foreclosure letter dc reads a foreclosure action has been initiated on the property referenced above based upon the recent payment activity on the mortgage we are concerned that you may be facing difficulties making mortgage payments we want to help the account may qualify for homeowners assistance foreclosure prevention alternative as an option even if you have not inquired previously you can still be evaluated for alternatives to foreclosure by submitting an application for homeowners assistance if you have inquired previously and your request for homeowners assistance was denied if you have experienced a change in your financial circumstances you can reapply homeowners assistance programs were implemented in order to provide assistance and to help cure any delinquencies that may be due to unexpected hardships you have experienced xx xx dated reinstatement quote id reads total amount due to reinstate is due no later than xx xx xx xx dated notice of default and election to sell under deed of trust doc recorded in on xx xx dc id xx xx submitted xx xx dated immediate action is required to avoid foreclosure contact customer care center reads foreclosure activity has been initiated on the above referenced property a notice of default has been recorded in the foreclosure action how to apply for assistance xx xx dated the request for mortgage assistance was received letter dc page we will review this request to ensure that the is complete and that we have all the required supporting documentation necessary to evaluate this account for all available mortgage assistance options if we did not receive a complete and or all the required supporting documentation we will send a notice providing details for any additional information and or documentation required to complete the xx xx dated information about reads at this time accountholder s will not be evaluated for any additional mortgage assistance options as there has not been a documented material change in accountholders financial circumstances since date of the accountholders previous application xx xx phh and was told the letter is computer generated and to ignore it was on the phone with me xx xx unable to make a payment for reasons listed xx xx xx xx spoke to homeownership xx xx three way call with homeownership and onity mortgage phh representative for an update i was told a decision had not been made however when i get the response and if it is denied i need to submit a new xx xx unable to make a payment for reasons listed xx xx xx xx sent xx xx dated the request for mortgage assistance was received letter id page we will review this request to ensure that the is complete and that we have all the required supporting documentation necessary to evaluate this account for all available mortgage assistance options if we did not receive a complete and or all the required supporting documentation we will send a notice providing details for any additional information and or documentation required to complete the xx xx dated information about reads at this time accountholder s will not be elevated for any additional mortgage assistance options as there has not been a documented material change in the accountholder s financial circumstances since date of the accountholders previous application xx three way call with onity mortgage phh mortgage and for clarification was told denied modification due to net value test and i need to re apply for assistance and to include the following documents application hardship letter last years income tax returns months bank statements my last paystubs rental agreement between my daughter and myself daughters last paystubs my award letter proof of rent paid letter from daughter stating she pays rent i requested a new reinstatement quote xx xx dated early intervention letter dc id reads this account is in default and due for the xx xx payment please contact us about the missed mortgage payment s xx xx dated reinstatement quote id xx xx call with onity mortgage phh mortgage and currently the foreclosure is on hold no sale date denied no options but to pay to reinstate my loan told to submit another made an appointment to talk to my relationship for xx xx xx xx call with onity mortgage phh mortgage foreclosure is still active no sale date discussed denial letter dated xx xx that states will not be evaluated for mortgage assistance due to financial situation has not changed stated to submit another and add my daughters proof of income and a letter from my daughter stating she is a tenant and her rent is xx xx unable to make a payment for reasons listed xx xx xx xx sent with all documents listed above xx xx entry i included a copy of my drivers license and the most recent mortgage statement instead of my daughters last paystubs i submitted her award letter a total of documents were sent via separate emails received confirmation that phh received them xx xx call with first time talking to her she verified phh had received my application and supporting documents she set up a follow up call for xx xx xx xx dated the request for mortgage assistance was received letter page we will review this request to ensure that the is complete and that we have all the required supporting documentation necessary to evaluate this account for all available mortgage assistance options if we did not receive a complete and or all the required supporting documentation we will send a notice providing details for any additional information and or documentation required to complete the xx xx dated authorization acknowledgement letter dc id xx xx dated the request for mortgage assistance is complete letter reads our review of the application indicated that is a complete as of xx xx we do not require any additional information or documentation at this time important note in some cases additional documentation may be requested during our review we might determine that additional documentation is required we will send a document request notice which will list any required documentation and provide a reasonable timeframe for documentation submission xx xx i checked the phh portal for the status of my the portal reads the following check mark indicates step completed your status tracker received review decision decision pending plan eligible final decision waiting xx xx i called phh spoke with i was told that the was denied but could not tell me why it was denied because the letter had not been uploaded from the underwriting team i asked to speak to someone in the underwriting department said he could not transfer me to that department because they do not talk to clients also told me to wait for the denial letter and then submit another i told him that on monday xx xx i checked the portal and it said that i was plan eligible his response was once the decision is made the section on the portal is removed he could not explain why the portal said plan eligible we scheduled a telephone appointment with my relationship id for p m on xx xx xx xx dated decision received id reasons helping homeowners modification non approved reason account does not meet the delinquency requirement of the workout streamline helping homeowners modification non approved reason under guidelines established by the owner of the account performed a net present value test results indicated in the account does not qualify under these guidelines page is unclear xx xx dated mortgage statement received your loan has been accelerated total amount of is due xx xx if your payment is received after xx xx a late fee may be charged please note the account has been referred to an attorney to start foreclosure proceedings prior to remitting payment you must the attorney for the full reinstatement amount as the amount above may have changed if you need information regarding the attorney assigned to the account please contact customer service at page recent account history total due you must pay this amount to bring your account current the first notice or filing required by applicable law for the foreclosure process has been made xx xx phh called me at p m i answered the phone and no one was there i stayed on the phone for over minutes i called back at p m and had from on the line with me i did not get the womans name however i got her id number id she stated she is a relationship and she can see the same thing that could the foreclosure is on hold if i do not pay the reinstatement amount of by xx xx the foreclosure will be taken off hold and the foreclosure process will continue she also stated that if i submitted another i would get the same denial reasons as before which is there is equity on the house i asked about the letters i received that says i will not be evaluated for a loan modification due to my financial status had not changed letters dated xx xx and xx xx she stated those letters are sent when the application is incomplete i repeated what she said to make sure i was hearing her right and her response was i heard her correctly i also asked what the workout was regarding the helping homeowners modification she said i didnt qualify for that because i had to days or less behind on my mortgage payment asked to speak to a relationship manager that works closely with the relationship responded that she did not have the capability to transfer calls reiterated that she is a relationship manager and would have the same information that she was looking at also asked to know what the lenders eligibility guidelines are she was told to email the research department at to get that information and that it can take up to days to get a response i have sent the request to the research department and stated it was urgent the relationship manager id stated that for them to set up a payment plan for me i had to be within the days of my first missed payment i responded by telling her that phh never informed me of that and when i called on xx xx and xx xx i was within days we made another telephone appointment with my relationship manager for xx xx at a m xx xx emailed research department requesting copy of lender guidelines xx xx received confirmation email from research department xx xx call with id stated that while the foreclosure is currently on hold the only option available to me is reinstatement she is requesting a new reinstatement quote and i have until xx xx to pay that amount however she could not guarantee that the foreclosure hold would remain in place until that date when i questioned her regarding previous denials that claimed my financial situation had not changeddespite a documented shift in my circumstancesshe apologized but could not explain the discrepancy she stated that regardless of how many times i submitted a the response would remain the same when i pressed for further clarification she hung up on me at a m i received a call from onity mortgage phh mortgage when i answered the phone no one was there xx xx call with relationship manager id following missed calls and voicemails i returned a call at p m and spoke with relationship manager id i asked why i was not eligible for the although i was told on xx xx that i needed to be within days behind to qualify this representative claimed i had to be within days or less behind when i brought up letters dated xx xx and xx xx he dismissed them as computer generated and stated my was always going to be denied this contradicts information i received during calls on xx xx and xx xx i expressed my frustration that various representatives have consistently provided inaccurate information and instructed me to submit multiple since xx xx this led me to believe a modification was possible preventing me from pursuing other financial options earlier the representative simply repeated that his information was correct and stated that paying the reinstatement amount is the only way to keep my home xx xx received the response letter from onity mortgage phh mortgage research department reads in paragraph based on our records a prior mortgage assistance application was previously reviewed and a determination was issued if your financial circumstances have changed or if you would like to be considered again for available mortgage assistance options you may re apply for mortgage assistance this is extremely concerning despite my conversations with onity mortgage phh mortgage on the and again on the they continue to reference changes in financial circumstances even though i have already submitted multiple applications with all the requested documentation i am receiving inconsistent verbal explanations and the written communications i receive contain conflicting information i emailed the letter to asking if there is something we can do about the inconsistencies i am receiving from onity mortgage phh mortgage and am waiting to hear back xx xx received email from instructed to tell me to file a complaint with the consumer financial protection bureau explaining what has been going on with onity mortgage phh mortgage']"
